###############################################################
#  Generated by:      Cadence Innovus 15.23-s045_1
#  OS:                Linux x86_64(Host ID ieng6-ece-03.ucsd.edu)
#  Generated on:      Mon Mar  9 22:25:35 2026
#  Design:            fullchip_col8_bw8_bw_psum20_pr16
#  Command:           report_timing > reports/dualcore_timing.txt
###############################################################
Path 1: VIOLATED Setup Check with Pin core1/sfp_instance/sfp_out_sign6_reg[10]/
CP 
Endpoint:   core1/sfp_instance/sfp_out_sign6_reg[10]/D (^) checked with  
leading edge of 'clk1'
Beginpoint: core1/psum_mem_instance/Q_reg[127]/Q       (^) triggered by  
leading edge of 'clk1'
Path Groups: {clk1}
Analysis View: WC_view
Other End Arrival Time          0.731
- Setup                         0.007
+ Phase Shift                   1.250
- Uncertainty                   0.050
= Required Time                 1.924
- Arrival Time                  4.494
= Slack Time                   -2.571
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  0.172
     = Beginpoint Arrival Time       0.172
     +-------------------------------------------------------------------------------------------------+ 
     |                 Instance                 |     Arc      |   Cell   | Delay | Arrival | Required | 
     |                                          |              |          |       |  Time   |   Time   | 
     |------------------------------------------+--------------+----------+-------+---------+----------| 
     | core1/psum_mem_instance/Q_reg[127]       | CP ^         |          |       |   0.172 |   -2.399 | 
     | core1/psum_mem_instance/Q_reg[127]       | CP ^ -> Q ^  | EDFQD4   | 0.159 |   0.331 |   -2.240 | 
     | core1/FE_OFC14811_out1_127_              | I ^ -> ZN v  | INVD6    | 0.026 |   0.357 |   -2.214 | 
     | core1/U14933                             | A1 v -> ZN ^ | CKND2D2  | 0.027 |   0.384 |   -2.187 | 
     | core1/U20737                             | A1 ^ -> ZN v | NR2XD2   | 0.025 |   0.409 |   -2.162 | 
     | core1/U16772                             | A1 v -> ZN ^ | CKND2D4  | 0.040 |   0.449 |   -2.122 | 
     | core1/FE_RC_21107_0                      | A1 ^ -> ZN v | NR3D4    | 0.031 |   0.480 |   -2.091 | 
     | core1/FE_RC_10008_0                      | A1 v -> ZN ^ | CKND2D4  | 0.024 |   0.504 |   -2.067 | 
     | core1/FE_RC_10006_0                      | B ^ -> ZN v  | OAI21D4  | 0.040 |   0.544 |   -2.027 | 
     | core1/FE_RC_21822_0                      | A1 v -> ZN ^ | AOI21D4  | 0.062 |   0.606 |   -1.965 | 
     | core1/U20412                             | A1 ^ -> ZN v | ND2D2    | 0.049 |   0.655 |   -1.915 | 
     | core1/U20256                             | A1 v -> ZN ^ | ND2D4    | 0.029 |   0.684 |   -1.887 | 
     | core1/U16312                             | A1 ^ -> ZN v | AOI21D4  | 0.029 |   0.713 |   -1.858 | 
     | core1/FE_RC_10004_0                      | A1 v -> ZN ^ | AOI22D4  | 0.053 |   0.766 |   -1.805 | 
     | core1/U12381                             | A2 ^ -> ZN v | CKND2D8  | 0.048 |   0.815 |   -1.756 | 
     | core1/FE_DBTC169_n7631                   | I v -> ZN ^  | INVD8    | 0.027 |   0.842 |   -1.729 | 
     | core1/U22712                             | A1 ^ -> ZN v | NR2XD4   | 0.022 |   0.864 |   -1.707 | 
     | core1/FE_RC_30155_0                      | A1 v -> ZN ^ | ND3D8    | 0.025 |   0.889 |   -1.682 | 
     | core1/U8562                              | A2 ^ -> ZN v | ND2D4    | 0.031 |   0.920 |   -1.651 | 
     | core1/U8561                              | A1 v -> ZN ^ | CKND2D4  | 0.029 |   0.949 |   -1.622 | 
     | core1/U11164                             | I ^ -> ZN v  | INVD6    | 0.021 |   0.970 |   -1.601 | 
     | core1/U7910_dup_dup                      | A1 v -> ZN ^ | ND2D4    | 0.025 |   0.996 |   -1.575 | 
     | core1/U9884                              | A1 ^ -> ZN v | ND2D2    | 0.025 |   1.020 |   -1.551 | 
     | core1/U11357                             | A1 v -> ZN ^ | CKND2D2  | 0.022 |   1.042 |   -1.529 | 
     | core1/U11614                             | I ^ -> ZN v  | CKND2    | 0.020 |   1.062 |   -1.508 | 
     | core1/U7629                              | A1 v -> ZN ^ | CKND2D4  | 0.021 |   1.084 |   -1.487 | 
     | core1/U11753                             | A1 ^ -> ZN v | CKND2D4  | 0.029 |   1.112 |   -1.459 | 
